date,product_id,stock_quantity,units_sold,is_promotion,weekday,season,product_name,category,price,initial_stock
2025-01-22,1,75,9,0,Wednesday,Hiver,Economy,Sport,142.77,84
2025-01-22,2,196,1,0,Wednesday,Hiver,Small,Beauté,198.07,197
2025-01-22,3,64,0,0,Wednesday,Hiver,Tonight,Électronique,183.42,64
2025-01-22,4,24,4,0,Wednesday,Hiver,Score,Vêtements,499.85,28
2025-01-22,5,152,7,0,Wednesday,Hiver,Act,Beauté,391.3,159
2025-01-22,6,95,8,0,Wednesday,Hiver,Stage,Vêtements,464.06,103
2025-01-22,7,69,5,0,Wednesday,Hiver,Stage,Vêtements,109.91,74
2025-01-22,8,125,9,0,Wednesday,Hiver,Suggest,Vêtements,121.24,134
2025-01-22,9,31,1,0,Wednesday,Hiver,Son,Beauté,353.88,32
2025-01-22,10,163,4,0,Wednesday,Hiver,Customer,Sport,41.2,167
2025-01-22,11,167,5,0,Wednesday,Hiver,Left,Beauté,448.57,172
2025-01-22,12,44,5,1,Wednesday,Hiver,Fast,Vêtements,334.71,49
2025-01-22,13,102,10,0,Wednesday,Hiver,Two,Vêtements,251.8,112
2025-01-22,14,115,4,0,Wednesday,Hiver,Recognize,Vêtements,363.74,119
2025-01-22,15,46,2,1,Wednesday,Hiver,In,Beauté,186.48,48
2025-01-22,16,181,8,1,Wednesday,Hiver,Step,Sport,420.68,189
2025-01-22,17,187,9,0,Wednesday,Hiver,Phone,Alimentation,462.12,196
2025-01-22,18,154,9,0,Wednesday,Hiver,Hard,Vêtements,331.42,163
2025-01-22,19,124,4,0,Wednesday,Hiver,What,Alimentation,291.29,128
2025-01-22,20,113,7,0,Wednesday,Hiver,After,Sport,171.21,120
2025-01-22,21,167,10,0,Wednesday,Hiver,Have,Électronique,361.97,177
2025-01-22,22,146,6,0,Wednesday,Hiver,Same,Vêtements,115.09,152
2025-01-22,23,85,2,0,Wednesday,Hiver,Successful,Beauté,111.55,87
2025-01-22,24,155,0,0,Wednesday,Hiver,Hold,Beauté,203.14,155
2025-01-22,25,95,10,0,Wednesday,Hiver,Stay,Vêtements,154.6,105
2025-01-22,26,146,2,0,Wednesday,Hiver,Young,Beauté,155.97,148
2025-01-22,27,81,0,0,Wednesday,Hiver,Long,Beauté,249.64,81
2025-01-22,28,173,3,0,Wednesday,Hiver,Out,Beauté,262.6,176
2025-01-22,29,62,0,0,Wednesday,Hiver,Political,Alimentation,91.98,62
2025-01-22,30,21,10,0,Wednesday,Hiver,Federal,Vêtements,416.83,31
2025-01-22,31,78,1,0,Wednesday,Hiver,Though,Beauté,115.48,79
2025-01-22,32,113,8,0,Wednesday,Hiver,Eight,Beauté,320.55,121
2025-01-22,33,98,1,0,Wednesday,Hiver,Different,Électronique,156.47,99
2025-01-22,34,116,10,0,Wednesday,Hiver,Use,Vêtements,444.89,126
2025-01-22,35,17,4,0,Wednesday,Hiver,Drug,Alimentation,42.53,21
2025-01-22,36,161,5,0,Wednesday,Hiver,Bar,Électronique,482.09,166
2025-01-22,37,119,6,0,Wednesday,Hiver,Though,Beauté,29.62,125
2025-01-22,38,160,10,0,Wednesday,Hiver,Apply,Alimentation,158.5,170
2025-01-22,39,35,8,0,Wednesday,Hiver,When,Alimentation,363.57,43
2025-01-22,40,136,6,0,Wednesday,Hiver,Different,Alimentation,363.73,142
2025-01-22,41,13,8,0,Wednesday,Hiver,Strategy,Sport,374.24,21
2025-01-22,42,49,9,0,Wednesday,Hiver,Record,Vêtements,337.17,58
2025-01-22,43,68,7,0,Wednesday,Hiver,Church,Électronique,340.26,75
2025-01-22,44,112,3,0,Wednesday,Hiver,All,Vêtements,391.94,115
2025-01-22,45,181,8,0,Wednesday,Hiver,Stop,Vêtements,415.86,189
2025-01-22,46,187,0,0,Wednesday,Hiver,Second,Vêtements,177.42,187
2025-01-22,47,97,7,0,Wednesday,Hiver,Across,Alimentation,466.85,104
2025-01-22,48,133,7,1,Wednesday,Hiver,Benefit,Sport,220.05,140
2025-01-22,49,41,8,0,Wednesday,Hiver,Box,Électronique,439.84,49
2025-01-22,50,169,5,1,Wednesday,Hiver,Difference,Vêtements,464.85,174
2025-01-23,1,66,9,0,Thursday,Hiver,Economy,Sport,142.77,84
2025-01-23,2,195,1,0,Thursday,Hiver,Small,Beauté,198.07,197
2025-01-23,3,57,7,0,Thursday,Hiver,Tonight,Électronique,183.42,64
2025-01-23,4,23,1,0,Thursday,Hiver,Score,Vêtements,499.85,28
2025-01-23,5,146,6,0,Thursday,Hiver,Act,Beauté,391.3,159
2025-01-23,6,92,3,0,Thursday,Hiver,Stage,Vêtements,464.06,103
2025-01-23,7,67,2,0,Thursday,Hiver,Stage,Vêtements,109.91,74
2025-01-23,8,118,7,0,Thursday,Hiver,Suggest,Vêtements,121.24,134
2025-01-23,9,21,10,0,Thursday,Hiver,Son,Beauté,353.88,32
2025-01-23,10,155,8,0,Thursday,Hiver,Customer,Sport,41.2,167
2025-01-23,11,165,2,1,Thursday,Hiver,Left,Beauté,448.57,172
2025-01-23,12,39,5,0,Thursday,Hiver,Fast,Vêtements,334.71,49
2025-01-23,13,98,4,0,Thursday,Hiver,Two,Vêtements,251.8,112
2025-01-23,14,106,9,1,Thursday,Hiver,Recognize,Vêtements,363.74,119
2025-01-23,15,43,3,0,Thursday,Hiver,In,Beauté,186.48,48
2025-01-23,16,175,6,0,Thursday,Hiver,Step,Sport,420.68,189
2025-01-23,17,180,7,0,Thursday,Hiver,Phone,Alimentation,462.12,196
2025-01-23,18,146,8,0,Thursday,Hiver,Hard,Vêtements,331.42,163
2025-01-23,19,123,1,0,Thursday,Hiver,What,Alimentation,291.29,128
2025-01-23,20,106,7,0,Thursday,Hiver,After,Sport,171.21,120
2025-01-23,21,158,9,0,Thursday,Hiver,Have,Électronique,361.97,177
2025-01-23,22,140,6,0,Thursday,Hiver,Same,Vêtements,115.09,152
